Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_oauth.py first seen with mtime 1719694571.4329164
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1719694558.526324
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1719694558.1552222
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_customer_funding_instructions_service.py first seen with mtime 1719694571.3531933
File /Users/storm/BehindApp-APIs/security/views.py first seen with mtime 1719319497.1723914
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/client/default.py first seen with mtime 1719694570.8557127
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1719694465.931407
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/__init__.py first seen with mtime 1719694480.7886164
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_app_info.py first seen with mtime 1719694571.2792914
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1719694557.9252858
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_token_service.py first seen with mtime 1719694571.5423477
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1719694553.5557513
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1719694558.5029695
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718641762.8511736
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1719694558.4530373
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1719694557.4416401
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/identity/_verification_session.py first seen with mtime 1719694571.881383
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1719694465.8579807
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_stripe_response.py first seen with mtime 1719694571.5207393
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1719694553.9221175
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1719694465.934051
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1719694569.8542507
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1719694569.851529
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_charge.py first seen with mtime 1719694571.3006294
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1719694468.6702237
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1719694468.4075282
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1719694481.676235
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1719694557.8346467
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1719694547.843612
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_promotion_code.py first seen with mtime 1719694571.4770572
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1719694553.558237
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1719694571.8676898
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1719694569.4884245
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1718641766.899519
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1719694569.4749613
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1719694558.5256839
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_payout.py first seen with mtime 1719694571.4592495
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/exceptions.py first seen with mtime 1719694570.848494
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1719694557.9106648
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/_core/_sockets.py first seen with mtime 1719694480.8035812
File /Users/storm/BehindApp-APIs/security/admin.py first seen with mtime 1719319497.1653466
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/billing_portal/__init__.py first seen with mtime 1719694571.8331945
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1719694558.1659727
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1719694557.9087498
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_invoice_item_service.py first seen with mtime 1719694571.4172602
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718641766.7919865
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1719694569.8528068
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_tax_rate.py first seen with mtime 1719694571.537041
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1719694544.5026596
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1719694569.483855
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/aead.py first seen with mtime 1719694481.91991
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_reporting_service.py first seen with mtime 1719694571.4899433
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1719694468.7064624
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1719694558.3980331
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1719694558.1703084
File /Users/storm/BehindApp-APIs/security/models.py first seen with mtime 1719322179.316635
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_review_service.py first seen with mtime 1719694571.4980285
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1719694468.686867
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/services/uma.py first seen with mtime 1719954859.0401978
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1719694569.4660106
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1719694551.6419053
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1719694480.813397
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_auth.py first seen with mtime 1719694481.3439734
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/keycloak/uma1.py first seen with mtime 1719694482.4170663
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1719694557.9404447
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/tax/_settings_service.py first seen with mtime 1719694572.0204756
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_requestor_options.py first seen with mtime 1719694571.4918008
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1719694468.4092445
File /Users/storm/BehindApp-APIs/payment/views.py first seen with mtime 1719319497.1638608
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1719694558.441249
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1718641764.925178
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1719694467.7328444
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719694553.5464292
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/checkout/_session_line_item_service.py first seen with mtime 1719694571.8404424
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/test_helpers/issuing/_authorization_service.py first seen with mtime 1719694572.0735507
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1718641766.5656743
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1719694571.9357715
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1719694544.3927052
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/abc/_testing.py first seen with mtime 1719694480.8160908
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_topup_service.py first seen with mtime 1719694571.5442846
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/match/models.py first seen with mtime 1719319493.638899
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1719694557.9079933
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_balance_transaction_service.py first seen with mtime 1719694571.2925785
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_country_spec.py first seen with mtime 1719694571.3086495
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_transfer.py first seen with mtime 1719694571.5452144
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1719694558.4361446
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1719694558.4814696
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1719694468.2712352
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1719694547.181059
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1719694556.2929897
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1718641766.4996026
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_credit_note_service.py first seen with mtime 1719694571.3325744
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1718641763.6312373
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1719694547.180401
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1719694557.90538
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/_core/_resources.py first seen with mtime 1719694480.8024704
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1719694557.8896942
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1719694569.8535352
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/test_helpers/treasury/_received_debit_service.py first seen with mtime 1719694572.092853
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/remote_user.py first seen with mtime 1719694483.1040604
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/streams/tls.py first seen with mtime 1719694480.820785
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1719694558.0037177
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719694557.9001796
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1719694558.0048501
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1719694569.4652169
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1719694558.5305095
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_plan_service.py first seen with mtime 1719694571.4652178
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1719694558.467377
